3834
t:2:6 447
t:-2:-1:nhiêu:của 3030
t:0:1:kênh:cinemax 6665
t:0:1:thao:nào 5137
phim 1326
t:0:1:có:trận 184
t:-1:0:mai:trên 6895
t:1:mở 6521
ws:0:1:2:3:chung:kết:đồ:rê 7719
t:0:lắp 2333
ws:0:1:2:3:4:5:lịch:thi:đấu:giải:premier:league 1990
t:1:2:premier:league 1973
t:-1:0:được:chiếu 6066
t:-1:9h 6814
t:1:2:lên:đỉnh 2485
t:0:1:nay:kênh 6661
tiếp 5428
t:2:một 3445
t:-1:0:cáp:việt 4097
tiết 1645
t:-2:-1:truyền:hình 825
t:-1:0:trình:the 7577
t:1:2:17h15:ngày 2217
t:1:2:kết:đường 2471
t:-1:bóng 262
mấy 1733
t:1:2:nào:để 5280
t:-2:-1:nào:để 5285
t:-2:-1:mu:có 313
t:-2:cuối 1541
t:2:hbo 6742
bfl:khi 2365
t:0:1:chiếu:bước 6494
bfl:một 4571
t:1:2:lúc:nào 1997
t:1:2:nhí:bao 7929
t:0:1:disney:chanel 3263
t:2:hay 684
t:0:1:kênh:truyền 3113
t:1:2:nào:có 4641
bfl:9h 7067
t:-2:chủ 163
t:-1:0:đến:phim 3240
t:1:2:lại:chương 2172
t:-1:23/9 2755
t:2:tiếng 3285
t:1:2:được:truyền 3200
t:-2:trận 200
t:1:nay 93
t:-2:-1:nay:mu 307
t:-2:-1:nào:trên 7013
t:-2:phát 443
t:0:xương" 7598
t:-1:0:phú:chiếu 6343
t:-1:bánh 49
t:1:nam 4096
t:-2:-1:vấn:đề 2643
t:-1:bản 4437
t:1:nhiêu 1715
t:-2:-1:sách:các 4064
t:-1:nên 2268
t:1:số 1892
ws:0:1:2:3:kênh:star:movies:đang 6575
t:-1:0:12:giờ 6922
sbi:chung 2464
bfl:lịch 1005
t:1:2:trình:nào 4484
sbi:sáng 1057
t:-2:giải 261
t:-1:0:lắp:truyền 3788
t:-2:-1:nhảy:hoàn 6228
ebi:được 2017
t:-2:-1:vtv3:là 1773
t:0:1:về:cái 3569
t:1:man 7537
t:1:vấn 2618
t:-1:0:là:gì 1185
t:-1:khác 1926
t:1:mai 664
t:-1:0:thường:nói 4028
t:-1:0:chiếu:lúc 7516
t:-1:12 6919
t:2:đúng 59
ws:0:1:2:chuyện:đêm:muộn 4018
t:-1:tới 2726
t:-1:19 1110
t:-2:-1:4:giờ 6595
bfl:nội 4792
t:-1:0:nữa:đến 4251
t:-1:0:-:nhật 7482
ws:0:chuyện 4003
ws:0:1:9h:tối 7070
t:0:1:như:các 5749
t:-1:20 6780
t:-1:21 6885
ws:0:1:đang:chiếu 6826
t:-1:mạng 4087
t:-2:"bánh 7593
t:-1:tộc 2556
t:-1:0:vấn:đề 2638
t:0:nhau 1927
t:-1:30 6853
t:-2:-1:hình:tối 1175
t:1:2:phát:sóng 424
t:2:nội 4938
t:1:2:trình:quà 891
t:1:2:vtv3:lúc 7415
t:-2:-1:hai:mươi 6560
t:-2:-1:hạng:anh 357
t:0:đúc 50
t:-1:0:nhiêu:của 3027
t:-2:điều 3190
t:0:1:kênh:disney 4856
t:1:2:bản:bắt 7484
t:1:vàng 1740
t:-2:nữa 3079
ws:0:1:giọng:hát 7924
t:2:phục 4603
t:-1:năm 3012
t:1:chuẩn 4200
t:0:chính 5241
t:0:1:mai:có 674
sbi:vtv3 221
t:-2:truyền 823
sbi:vtv1 2770
sbi:vtv6 7094
t:0:1:các:com.fpt.ruby.business.model 5756
lắp 2324
t:-2:-1:để:xem 3202
t:0:vtc 1095
t:0:1:lịch:thi 1950
t:0:1:học:đường" 2198
t:-2:-1:hết:thời 4512
t:-2:-1:xương:lên 7466
t:-2:-1:disney:chanel 3277
UDF:thế 1243
t:-1:0:giờ:bắt 7497
t:-2:-1:khi:hết 3457
t:-1:bắt 3662
t:2:minh 3276
t:-2:khắc 4621
t:-1:tối 98
t:-1:0:là:những 1826
t:-1:tiếng 2539
sw:làm 4122
t:0:1:lúc:7 6947
fl:chung 2463
t:-2:-1:phim:4 6589
t:0:1:đấu:giải 1963
t:0:1:trình:truyền 3403
ew:giờ 1728
t:1:trực 2030
ws:0:1:2:kênh:disney:có 4863
t:0:mấy 1772
sw:một 4564
t:-1:0:hd:lên 2391
t:0:1:chiếu:chương 1295
t:-1:sau 4501
t:-1:sao 4135
t:1:bộ 3594
t:2:sống 905
ebi:chiếu 2789
t:-2:-1:học:đường" 2208
t:2:ai 3760
ws:0:1:2:3:4:5:dự:báo:thời:tiết:hôm:nay 1284
t:2:an 3314
t:0:1:cả:chương 1031
t:-1:0:triệu:phú 6263
t:1:cả 1021
t:0:1:tiếng:việt 3302
t:0:1:phải:mở 6522
t:0:1:tới:phim 4751
CHN:ở 2254
t:-2:-1:giải:premier 1986
t:0:1:có:mạng 4080
t:-2:-1:trưa:có 6937
t:0:1:sống:được 6292
t:0:1:lại:chương 2175
t:1:2:đội:nào 1852
t:1:thúc 3510
t:-1:0:kênh:thể 1799
t:-1:thường 4026
t:1:2:có:phim 21
t:-2:một 3468
t:0:lỗi 3897
đêm 1520
t:0:1:gì:hay 1156
t:-1:thành 4076
CAL:có+trận+nào 217
t:0:1:khung:giờ 1736
t:1:2:vtv3:là 1756
t:-2:-1:mang:tính 2981
t:2:cái 3564
t:-1:0:có:đá 314
t:2:các 3344
t:-1:0:phút:nữa 4246
t:0:1:bộ:thu 2107
t:2:có 11
t:-1:cần 4543
t:-2:-1:tỉnh:thành 4078
t:2:hd 1893
t:0:1:gì:vào 1119
t:1:tộc 2541
cáp 3753
t:2:cáp 813
t:0:1:kết:đường 2476
t:1:2:mở:kênh 6523
t:-2:-1:giờ:bắt 7500
đúng 8
t:2:k+ 1430
t:0:1:báo:thời 1261
cái 3561
ws:0:1:2:vtvcab:đang:chiếu 724
t:1:2:xem:được 2137
t:0:phút 4240
t:-1:qua 408
ws:0:1:2:3:cinemax:đang:chiếu:gì 7032
t:-2:-1:chiếu:đến 1707
t:-1:0:lỗi:thông 4585
t:0:1:chiếu:đến 1692
t:2:gì 1068
tỉnh/thành 3796
t:-2:hát 5853
t:1:2:việt:nam 4095
t:-1:anh 356
t:0:1:hát:việt 3102
dung 4791
t:-2:-1:lắp:đặt 2349
ws:0:1:2:lịch:phát:sóng 1386
đâu 2166
t:-2:cách 4615
t:-1:0:có:những 2085
lại 2167
bfl:vtvcab 706
ws:0:1:kênh:nào 2838
ws:0:1:2:3:bây:giờ:trên:vtv3 7085
t:-1:0:có:phải 3397
t:2:mu 195
t:-2:-1:com.fpt.ruby.business.model:trước 5771
kết 2465
t:2:trưa 6914
t:0:1:có:xương 62
t:-2:23/9 2757
t:-2:-1:lịch:chiếu 1022
t:-2:-1:thuyết:minh 3300
t:1:2:xem:lịch 1484
t:1:htv2 2024
t:-1:vấn 2635
t:2:đúc 35
t:1:tới 2712
t:-2:-1:vtv3:có 240
ws:0:1:vtv1:hd 2774
t:1:thiếu 3528
t:2:xương 51
t:0:1:chiếu:tới 4755
t:1:tiếng 2528
t:-1:0:phim:gì 1077
t:0:1:chiếu:hôm 7870
t:0:1:giáo:dục 2983
t:0:1:tối:nay 94
t:1:2:vào:lúc 2519
t:2:là 1170
t:1:2:mu:không 206
sw:mấy 7627
t:1:2:kênh:bibi 2930
t:2:mí 5437
t:0:1:olympia:chiếu 2507
t:1:2:thời:tiết 1262
t:-1:0:kênh:star 2653
ws:0:1:2:3:4:5:6:lịch:chiếu:tất:cả:chương:trình:kênh 1048
t:1:2:chuyện:đêm 4804
t:0:bài 3089
t:0:1:kết:đồ 5433
t:0:bây 6684
t:-1:tính 2978
t:0:1:phải:không 634
sl:9 370
sl:6 300
sl:5 616
sl:8 97
sl:7 712
t:1:2:7:giờ 6948
t:-2:-1:chiếu:bước 6497
sl:4 1203
sl:3 7245
t:-1:0:nào:chiếu 2840
t:-2:-1:đêm:muộn 4021
t:0:1:chiếu:gì 6864
t:0:bão 393
t:-2:vào 461
t:0:1:là:kênh 2664
sw:giọng 7913
t:1:2:hd:khác 1906
t:0:báo 1258
t:-1:0:xương:chiếu 6399
t:0:1:tới:tập 4758
t:0:1:vtv3:đang 6790
t:0:1:vào:17h15 2216
t:-2:-1:tất:cả 1035
t:-1:0:giờ:tối 751
t:0:1:giờ:tối 748
t:2:tv 5678
t:0:1:thể:thao 652
t:-1:0:kênh:sctvhd 1051
t:1:2:xương:được 6458
t:-1:mang 2969
t:-1:0:chiều:nay 1627
t:-1:này 180
t:-1:0:hd:có 2135
t:-1:0:có:được 2073
t:-1:nào 140
t:-1:0:gặp:đội 5638
t:-1:0:vtv3:đang 6791
t:0:đang 714
t:0:1:lịch:chiếu 1009
t:0:trận 187
t:-1:0:sáng:nay 1065
t:1:2:cáp:vctv 3790
t:0:thường 4020
t:2:rê 5432
t:0:1:vtc:có 3726
t:-1:0:mu:gặp 5634
t:1:tuần 158
t:-1:0:hbo:chiếu 6799
vtc 1090
bfl:chuẩn 4458
t:2:và 456
t:2:chuyện 4795
t:-2:hôm 1151
t:0:người 5227
t:2:bánh 26
t:-2:-1:kênh:thể 1803
t:1:dụng 5313
t:2:thường 4006
t:0:1:nữa:đến 4247
ws:0:1:2:3:4:5:6:ai:là:triệu:phú:được:phát:trên 6313
t:-2:-1:bước:nhảy 6222
ew:sports 1427
t:1:nhi 3536
t:-1:0:chiếu:ở 6303
t:-1:0:cuộc:sống 922
t:1:2:lên:sóng 2387
t:-1:0:mu:không 216
ws:0:bước 7959
f901 6151
t:0:trước 5765
t:-1:bao 1721
t:-2:-1:mai:trên 6897
đúc 6348
fl:vtvcab 702
t:-2:-1:danh:sách 4057
ew:nay 1196
bfl:bánh 6349
t:-1:quà 902
t:-1:0:đường:lên 2491
t:-1:trận 193
t:-1:sports 1227
t:-1:0:tuần:này 176
t:0:htv2 2029
t:1:2:các:com.fpt.ruby.business.model 5750
t:2:"tuổi 2177
ws:0:1:2:3:4:giọng:hát:việt:nhí:bao 7939
t:0:đã 3826
t:0:đá 263
t:1:2:lắp:đặt 2330
t:2:đỉnh 2481
ws:0:1:2:kênh:tiếng:dân 2546
ws:0:1:2:3:giá:lắp:đặt:k+ 2352
ws:0:1:2:3:4:21:giờ:tối:mai:trên 6896
t:1:nhí 7926
t:-1:0:tiết:hôm 1280
t:1:2:vtv3:có 368
fl:danh 4036
ew:sự 4483
t:2:vũ 6214
sbi:cuối 1614
t:2:nữa 3048
ws:0:1:2:vtv1:12:giờ 6925
t:-1:0:thể:thao 658
t:-2:man 7535
t:1:2:xem:trên 4478
t:-2:mai 680
t:0:bình 5032
t:-1:0:vtv6:đang 7099
phải 612
t:0:1:này:vtvcab 7136
t:0:1:xương:lên 7464
t:-1:0:phú:được 6309
ws:0:1:2:3:4:5:phim:bánh:đúc:có:xương:chiếu 6439
t:1:như 1928
t:-2:-1:chiếu:phim 1316
t:1:2:việt:nhí 7923
ws:0:1:kênh:cinemax 6965
t:1:tối 746
ebi:voice 7565
t:-2:-1:có:chương 526
t:-2:-1:này:vtvcab 7141
t:1:đỉnh 2488
t:0:1:kênh:tiếng 2530
t:1:2:vàng:của 1743
t:-2:-1:gì:trên 1085
t:0:1:của:vtv3 1755
t:-2:-1:một:số 4579
t:-1:0:bao:nhiêu 1724
t:0:1:đến:tập 1700
t:-1:0:đúc:có 61
t:-1:0:tiếng:việt 3307
t:1:2:chiếu:lúc 7514
t:-2:-1:có:tập 3023
t:-2:-1:có:trận 196
t:0:1:làm:sao 4130
t:0:– 2123
fl:7 6838
fl:8 880
fl:9 2
t:1:triệu 6249
ws:0:cinemax 6957
t:-1:đúng 79
t:-1:0:đầu:khi 7493
t:2:mấy 1759
t:0:giải 245
t:-1:0:8:giờ 887
t:0:1:dịch:vụ 3381
t:0:cho 1473
t:0:1:giải:premier 1972
ws:0:khi 2370
t:-2:-1:trình:kênh 1050
t:-2:-1:bây:giờ 6693
t:-1:0:kênh:bibi 2939
t:-1:0:hạng:anh 352
ws:0:1:2:3:4:5:6:7:có:chương:trình:thể:thao:nào:bây:giờ 7132
t:0:1:bước:nhảy 6210
ws:0:1:chủ:nhật 564
t:2:tinh 1880
ew:vctv 3746
t:-2:-1:làm:sao 4136
t:-1:hoàn 2951
t:-2:-1:đồ:rê 5451
t:0:1:và:cách 4599
t:0:1:13/9/2014:vào 3166
fl:nội 4789
t:0:1:mu:không 212
t:0:23/9 2753
ws:0:quà 6288
t:0:1:lỗi:thông 4581
t:-1:0:phát:trên 6275
t:-2:-1:đường:lên 2497
t:1:2:phụ:đề 4668
t:1:2:chiếu:tất 1010
sbi:lắp 4262
t:0:1:cuối:tuần 1130
t:1:2:trình:truyền 3402
ew:làng 2998
ws:0:chủ 562
ws:0:1:bây:giờ 6691
t:-1:0:hình:an 3323
t:-1:0:thời:tiết 1275
t:-1:đường 2487
t:-2:đặt 2353
t:-1:lên 2394
t:0:cao 3228
t:-1:0:thì:kết 8058
bfl:mấy 7630
t:0:1:có:phụ 4667
ws:0:1:2:3:4:5:cuối:tuần:này:vtvcab:có:trận 7143
t:0:một 3455
t:0:1:trình:nào 4485
t:0:1:tối:mai 1327
t:-2:-1:sự:là 5656
ebi:khi 3577
t:-1:0:trình:nào 4487
t:0:hoàn 2943
t:-2:trực 2050
t:0:1:trình:quà 894
t:-2:-1:phim:đang 7319
ebi:trình 1287
t:-1:phú 6268
t:1:làm 2448
ebi:kid 574
t:-1:0:chiếu:tới 4757
t:0:1:những:kênh 1827
UDF:dò 5703
t:0:đấu 1959
t:-1:0:những:kênh 1832
t:-2:-1:sao:để 4139
t:2:xương" 7590
t:-1:0:khi:nào 2372
t:-2:-1:ngoại:hạng 351
sbi:bộ 2100
t:0:ở 2243
t:0:minh 3292
t:-1:vũ 7965
t:2:tivi 2144
t:-1:đội 1861
ew:rồi 1782
t:1:lâu 3047
t:1:2:trình:the 7573
t:-2:-1:thông:thường 4597
bước 3853
t:1:chuyện 4801
t:0:đầu 2425
ws:0:1:cinemax:đang 6959
t:-2:minh 3305
t:-1:và 478
t:2:gian 2701
t:2:đội 1844
t:1:2:đến:tập 1693
t:2:bước 6202
t:0:1:chiếu:vào 6976
t:-2:hoàn 2959
t:-2:-1:hình:an 3329
t:0:sctvhd 1049
t:-2:-1:dành:cho 3537
t:0:1:trực:tiếp 5466
sbi:dự 1249
t:2:xem 1475
t:1:vctv 3149
t:-1:lâu 3062
sw:lắp 4260
t:-1:tv 5695
t:-2:-1:nào:có 4651
ws:0:1:2:3:4:5:phim:gì:đang:chiếu:trên:vtv3 7009
t:-2:-1:xem:được 2151
t:-2:-1:ngày:13/9/2014 2245
không 3
t:-2:nhau 1939
t:1:tất 1013
t:-2:-1:dự:báo 1267
fl:quà 6284
CAL:có+gì 1519
t:-1:0:4:giờ 6590
t:-1:0:nam:- 7478
bfl:ai 5482
t:1:2:trận:bóng 679
t:-1:rê 5449
t:1:2:kênh:vtc1 1566
sw:chuyện 3995
t:1:giờ 10
t:0:1:phim:4 6582
t:-1:0:phát:sóng 440
t:-1:0:giờ:có 28
ws:0:1:2:bây:giờ:có 6832
ws:0:dự 1256
t:-1:0:có:tập 3022
t:-2:-1:bài:hát 3107
t:1:2:đang:được 4723
ws:0:1:2:3:4:nội:dung:chuyện:đêm:muộn 4816
con 2857
ws:0:1:2:3:4:5:21:giờ:tối:mai:trên:vtv1 6898
t:2:phụ 4664
t:2:vctv 3142
t:-1:là 1183
t:-2:-1:điều:kiện 3193
t:-2:-1:có:đá 317
bfl:đầu 5353
t:-2:-1:cinemax:đang 6960
t:-1:mí 5455
t:-2:-1:vtv3:hôm 1400
t:-2:đấu 1975
t:-2:olympia 2515
ebi:phải 611
t:2:phủ 3823
t:0:1:giờ:bắt 7496
DAT:hôm 1244
t:0:1:xem:lại 2171
t:1:2:"tuổi:học 2186
t:1:2:phải:không 628
t:-2:thành 4082
t:0:1:dung:chuyện 4803
ew:nhiêu 1678
t:2:đến 1685
ws:0:1:2:3:phim:bánh:đúc:có 6437
t:0:1:mu:gặp 5632
t:-1:lúc 2005
t:-2:đầu 2435
t:-1:sd 4323
t:-1:0:trình:quà 899
t:1:2:trước:không 5763
t:1:2:cái:gì 3570
t:1:2:có:xương" 7592
sbi:phải 6518
t:-1:u 7536
t:-1:0:gì:trên 1082
t:0:1:xương:đang 6354
t:-1:0:hát:việt 3108
chiếu+gì 6868
t:1:tập 1696
t:-1:với 1854
t:-1:mu 214
t:0:thì 3072
t:-1:0:mai:có 678
t:1:2:đúng:không 71
bfl:dò 5672
t:-1:0:lại:chương 2179
t:-1:8 886
t:-1:9 15
t:0:1:muộn:thường 4016
t:-1:6 470
t:-1:7 492
t:-1:4 6588
ws:0:1:kênh:disney 4860
t:-2:-1:lại:chương 2184
t:-1:- 6104
bfl:có 863
t:0:1:xem:lịch 1491
t:-2:-1:nhật:này 567
t:0:1:có:được 2068
t:-1:có 32
t:-1:hd 1917
t:1:2:đường":phát 2199
t:-1:dò 5677
t:1:2:9h:tối 6808
t:-1:k+ 1438
t:1:2:ngày:13/9/2014 2223
cho 3557
t:-2:-1:trận:nào 203
t:0:1:vctv:là 3158
ws:0:1:2:3:4:5:6:hai:mươi:giờ:tối:nay:có:phim 6568
t:-2:movies 2666
t:-1:0:sóng:lúc 7407
t:-1:0:xem:được 2146
t:-2:-1:thể:thao 665
ws:0:1:2:3:bánh:đúc:có:xương 6355
t:1:khắc 4602
t:1:dung 4794
t:1:2:hình:nào 122
t:0:1:"bánh:đúc 7588
t:-1:0:hbo:đang 6718
t:-1:gì 1080
t:-2:chung 2478
t:1:lúc 1993
t:-2:đang 725
ws:0:1:2:3:hai:mươi:giờ:tối 6565
t:-1:0:vtv3:chiếu 619
t:-1:0:nay:thế 1238
t:1:dành 3519
t:-1:0:nay:vtv3 1291
t:0:1:an:viên 3324
t:0:tuần 165
t:-1:đường" 2207
ws:0:1:2:3:4:5:6:hết:thời:sự:là:đến:chương:trình 5661
t:1:2:triệu:phú 6252
t:-2:-1:dò:sóng 5685
t:-2:rê 5454
t:-1:0:kênh:hbo 6714
t:1:rồi 1787
t:0:tính 2970
t:1:2:khác:nhau 1915
ws:0:1:2:giá:lắp:đặt 2346
t:-1:0:nhí:bao 7938
t:1:2:30:phút 6847
ws:0:1:2:3:4:5:6:ai:là:triệu:phú:phát:trên:kênh 6280
t:-2:-1:tính:giáo 2988
t:-2:-1:kênh:discovery 1639
t:1:hdtv 3229
t:-1:0:cách:khắc 4612
ebi:trước 5721
ws:0:1:2:3:sáng:nay:vtv3:có 1572
t:0:1:triệu:phú 6257
t:0:1:thời:sự 537
t:-1:giờ 23
t:-1:0:đề:tiếng 4681
t:0:1:có:những 2081
t:-2:thứ 469
t:0:the 583
t:-1:ai 3778
t:-1:0:vtc:có 3731
t:-1:an 3326
t:0:thi 1952
ew:vtv1 7063
ew:vtv3 1055
t:1:sắp 1409
ew:vtv6 6679
t:1:2:sóng:ngày 3929
UDF:gặp+đội 5642
t:0:thu 2110
t:1:2:phát:trên 6265
t:0:1:kênh:fbnc 2597
t:-2:và 485
t:-2:thể 661
t:-1:0:nhật:này 565
fl:làm 4124
t:0:1:cách:khắc 4606
t:1:những 1818
t:-2:-1:kênh:bibi 2946
t:1:2:có:chiếu 229
t:2:esports 3580
t:1:vtv6 6703
t:-1:0:với:đội 1857
t:1:vtv1 765
t:1:vtv3 366
t:0:1:"tuổi:học 2191
t:-1:0:kênh:vtc1 1570
t:-1:xương" 7601
t:-1:0:nay:kênh 6664
t:0:1:đang:chiếu 716
t:-2:-1:kênh:vtv3 375
ws:0:1:2:vtv1:hd:lên 2776
t:-2:dành 3534
t:0:1:kết:thúc 3512
t:1:thường 4013
t:1:movies 2307
t:0:1:đề:tiếng 4677
t:0:1:sóng:lúc 7405
t:-2:vũ 7969
t:-2:-1:hoàn:vũ 7966
t:1:phút 4237
t:-1:0:lịch:thi 1954
ws:0:1:phim:bánh 6435
t:-2:-1:nhiêu:phút 4245
ws:0:1:2:3:vtv1:12:giờ:trưa 6931
t:-2:-1:vào:17h15 2228
sbi:mấy 7629
t:1:2:cinemax:đang 6964
ws:0:1:2:3:đang:chiếu:chương:trình 6828
t:2:30 6841
t:-1:tặng 911
t:0:nội 4793
đỉnh 2835
t:-1:0:mấy:giờ 1780
t:-2:-1:giờ:trên 7084
t:-1:league 1992
t:2:đặt 2328
t:1:2:ở:kênh 2553
t:2:lỗi 3884
ws:0:hôm 6659
t:2:hdtv 3221
t:1:2:vtv1:lúc 7606
ws:0:1:2:3:4:5:hai:mươi:giờ:tối:nay:có 6567
t:2:người 5215
t:1:2:kênh:vtv3 1389
t:1:2:kênh:vtv6 7038
t:-1:0:dự:báo 1260
t:-2:"tuổi 2200
ws:0:1:2:khi:nào:chiếu 7616
t:0:1:6:giờ 6607
t:-1:0:hbo:sắp 1415
t:-2:có 40
ws:0:1:2:3:4:5:6:bánh:đúc:có:xương:phát:sóng:lúc 8021
t:1:lên 2383
t:-2:-1:sóng:lúc 7409
t:-1:viên 3334
ws:0:1:2:3:dự:báo:thời:tiết 1277
t:-2:dò 5683
t:0:1:nhảy:hoàn 6217
t:2:vtv1 760
ws:0:1:2:3:phim:gì:đang:chiếu 7007
t:-1:khắc 4616
t:2:vtv6 6700
t:-2:hd 1925
ws:0:chương 1339
t:2:vtv3 948
t:-2:-1:hbo:sắp 1420
t:0:1:chiếu:tất 1016
t:1:2:chiếu:tới 4754
t:2:khác 1902
triệu 7613
t:0:1:nữa:thì 3067
t:1:phú 6255
t:-1:làm 2459
ew:chiếu 6869
ew:vtc1 1563
t:-1:0:có:nên 2265
t:-2:-1:-:nhật 7485
t:-2:fbnc 2615
t:0:1:nội:dung 4796
t:0:1:giờ:chiếu 2796
kiện 3175
bfl:lắp 4265
t:0:1:đầu:khi 7492
t:1:2:giờ:hết 7567
t:-2:cuộc 924
bibi 4874
t:1:sản 4897
ws:0:1:2:3:4:5:6:7:chung:kết:đồ:rê:mí:được:chiếu:khi 7723
t:0:1:nào:của 198
t:2:9h 6803
t:-1:0:phải:mở 6525
t:-2:-1:sports:hôm 1234
t:-2:gì 1084
t:1:2:cuộc:sống 909
t:0:1:giờ:chiều 6591
t:1:2:cho:thiếu 3526
t:-2:-1:vào:lúc 2525
t:2:làng 395
t:0:1:hạng:anh 345
t:-2:phim 48
t:1:2:nhiêu:phút 4236
t:1:vệ 1879
t:1:2:kênh:nào 1828
t:-2:-1:vtvcab:đang 721
t:1:2:muộn:thường 4009
t:1:vụ 3378
t:0:1:xem:trên 4480
t:0:trực 2036
ws:0:1:2:3:4:5:6:bánh:đúc:có:xương:lên:sóng:lúc 8185
t:1:xạ 5095
t:-1:0:ngày:nào 3936
t:-1:người 5231
UDF:tập 1726
t:0:hdtv 3235
t:0:1:hai:mươi 6550
t:1:2:như:thế 1932
t:-1:dịch 3384
t:0:đến 1695
t:-2:k+ 1441
ws:0:1:chung:kết 7717
t:0:1:sóng:ngày 3930
t:1:về 2608
t:0:1:gì:không 6738
fl:trận 7468
t:1:sử 5307
t:1:sự 534
t:-1:0:các:tỉnh 4065
t:-2:-1:đấu:giải 1978
t:-2:-1:đỉnh:olympia 2511
ws:0:1:2:bao:giờ:hết 7571
t:1:2:trưa:có 6924
t:0:nữa 3063
bfl:hôm 6657
ở 2169
t:-1:0:tinh:vtc 5288
t:-2:-1:có:thuyết 3293
thu 2101
t:-2:-1:đường":phát 2212
t:0:dành 3522
t:-2:là 1777
t:1:2:sự:là 5648
t:0:1:hình:tiếng 3975
t:-2:hạng 355
t:0:1:mang:tính 2966
t:-1:0:minh:tiếng 3301
t:-1:giáo 2986
t:2:thao 1796
ws:0:1:2:3:tối:nay:có:thời 557
t:0:1:vtv1:lúc 7607
t:-1:0:cuối:tuần 1134
t:0:fbnc 2599
t:-2:mu 312
t:-1:0:thế:nào 1242
sbi:bao 4233
ws:0:1:kênh:tiếng 2538
t:0:khắc 4609
t:2:đấu 1949
ws:0:1:2:3:4:5:6:7:21:giờ:tối:mai:trên:vtv1:có:gì 6900
DAT:khi 2398
ebi:phim 1325
t:-2:-1:kênh:tiếng 2542
t:-2:-1:với:đội 1862
t:-1:0:đến:mấy 7832
t:-2:tính 2985
t:1:2:được:phát 4778
t:-2:sd 4327
t:-2:đến 1712
t:0:1:bắt:đầu 3659
t:1:2:được:lên 7757
t:-2:bình 5045
t:1:thành 4063
t:-1:0:trước:không 5772
t:-2:-1:như:các 5760
t:0:lịch 1007
ws:0:20 6779
ws:0:21 6884
t:2:đầu 2412
t:-2:-1:mươi:giờ 6564
t:-1:đỉnh 2502
t:1:2:có:chung 7452
t:-1:0:mươi:giờ 6561
t:-2:tv 5699
t:-2:mí 5458
t:2:bóng 239
t:1:2:phim:gì 1070
ws:0:1:2:3:4:đang:chiếu:chương:trình:gì 6829
t:0:đặt 2341
t:0:1:trình:thể 6239
t:-2:tuần 179
t:-1:0:dò:sóng 5679
t:-1:premier 1983
t:0:1:giờ:vàng 1742
t:2:chuẩn 4195
fl:chuẩn 4456
thi 1945
t:-1:hình 133
t:0:1:mở:kênh 6526
ws:0:1:hbo:đang 6863
ew:olympia 2832
t:-2:trẻ 2288
sbi:the 7674
t:-1:0:về:cái 3572
t:-1:0:hoạt:hình 128
t:-2:-1:lúc:mấy 2588
t:-2:lắp 2347
t:1:2:lại:chung 4308
t:-1:0:chiếu:trên 952
t:0:1:xem:được 2141
sw:lịch 999
t:-2:-1:này:bao 4832
t:-1:như 1940
ws:0:1:2:3:quà:tặng:cuộc:sống 6293
t:2:nay 747
DAT:ngày 3169
t:1:2:mai:có 668
t:2:phát 411
t:-1:dụng 5325
t:-1:star 2656
ws:0:1:2:đang:có:chương 6902
t:2:nam 4093
sbi:9h 7066
t:1:2:giờ:thì 7837
bfl:giá 2325
t:-1:0:làm:sao 4133
t:1:2:nào:của 192
này 5584
ws:0:1:2:3:4:kênh:cinemax:đang:có:phim 6968
t:-2:-1:gì:chiếu 4998
ew:kid 7564
ws:0:1:2:3:chủ:nhật:tuần:này 843
sw:hôm 6654
nhật 147
t:0:danh 4042
t:-1:0:phút:vtv3 6860
t:-1:0:tới:có 3019
sbi:một 4568
nào 91
t:0:1:giờ:hết 7568
t:1:làng 401
t:1:2:nào:chiếu 2836
t:-1:com.fpt.ruby.business.model 5764
t:1:muộn 4005
t:-2:còn 3053
t:-2:-1:các:com.fpt.ruby.business.model 5766
UDF:hay 2691
t:-2:thiếu 3546
t:0:1:ngoại:hạng 337
t:0:1:chuyện:đêm 4001
t:-2:-1:nội:dung 4808
t:2:hiện 3419
bfl:chuyện 3998
t:-1:0:sóng:ngày 3932
UDF:xem 2253
fl:chuyện 3996
t:-2:-1:sóng:trên 6396
t:-2:-1:được:chiếu 6068
t:-2:-1:lại:chung 4313
fl:chương 1335
t:0:vctv 3155
t:2:ở 2227
t:-1:0:có:trận 190
t:1:học 2188
t:0:1:23/9:phim 2754
t:-2:-1:thu:vtc 2124
t:-2:-1:có:xương 75
t:0:trình 523
t:-1:0:chiếu:phim 1314
nên 2255
t:-1:0:lắp:đặt 2343
t:1:đâu 2244
t:-1:0:hiện:nay 3438
t:-1:0:chiếu:chương 1297
DAT:bao 2787
t:0:1:nào:đang 4722
sbi:vtvcab 704
ebi:kết 3496
fl:thứ 2999
ws:0:1:2:kênh:nào:đang 6233
t:-2:-1:sống:được 6296
t:-1:0:những:tỉnh 4118
ws:0:1:2:3:sáng:nay:vtv3:chiếu 1296
t:1:gian 2705
t:-1:0:chiếu:vào 6979
t:-1:0:qua:làng 413
t:1:2:giáo:dục 2976
t:-1:0:số:lỗi 4580
t:0:17h15 2218
t:0:1:danh:sách 4044
t:0:1:8:giờ 884
t:-2:viên 3341
t:-1:0:có:mạng 4085
ws:0:1:2:quà:tặng:cuộc 6291
t:0:1:sports:hôm 1226
